DateTime,Currency,Event,Impact,Actual,Forecast,Previous,Timezone
2025.05.01 00:00,SEK,Labor Day,None,,,,GMT
2025.05.01 00:00,CNY,Labor Day,None,,,,GMT
2025.05.01 00:00,HKD,Labor Day,None,,,,GMT
2025.05.01 00:00,SGD,Labor Day,None,,,,GMT
2025.05.01 00:00,EUR,Labor Day,None,,,,GMT
2025.05.01 00:00,EUR,Labor Day,None,,,,GMT
2025.05.01 00:00,EUR,Labor Day,None,,,,GMT
2025.05.01 00:00,EUR,Labor Day,None,,,,GMT
2025.05.01 00:00,CHF,Labor Day,None,,,,GMT
2025.05.01 00:00,NOK,Labor Day,None,,,,GMT
2025.05.01 00:00,BRL,Labor Day,None,,,,GMT
2025.05.01 00:00,ZAR,Workers’ Day,None,,,,GMT
2025.05.01 00:00,MXN,Labor Day,None,,,,GMT
2025.05.02 00:00,CNY,Labor Day,None,,,,GMT
2025.05.01 00:00,KRW,Exports y/y,Low,3.70,-6.40,3.00,GMT
2025.05.01 00:00,KRW,Imports y/y,Low,-2.70,-0.80,2.30,GMT
2025.05.01 00:00,KRW,Trade Balance,Low,4.88,0.43,4.92,GMT
2025.05.01 00:30,JPY,au Jibun Bank Manufacturing PMI,Low,48.70,48.70,48.30,GMT
2025.05.01 01:30,AUD,Exports m/m,Low,7.60,,-3.60,GMT
2025.05.01 01:30,AUD,Imports m/m,Low,-2.20,,1.60,GMT
2025.05.01 01:30,AUD,Trade Balance,Medium,6.90,3.43,2.97,GMT
2025.05.01 01:30,AUD,Export Price Index q/q,Low,2.10,0.40,3.60,GMT
2025.05.01 01:30,AUD,Import Price Index q/q,Low,3.30,0.00,0.20,GMT
2025.05.01 03:02,JPY,BoJ Monetary Policy Statement,Medium,,,,GMT
2025.05.01 03:02,JPY,BoJ Outlook Report,Medium,,,,GMT
2025.05.01 03:02,JPY,BoJ Interest Rate Decision,High,0.50,,0.50,GMT
2025.05.01 05:00,JPY,Consumer Confidence Index,Low,31.20,33.90,34.10,GMT
2025.05.01 06:30,JPY,BoJ Press Conference,High,,,,GMT
2025.05.01 06:30,AUD,RBA Index of Commodity Prices y/y,Low,-6.10,-3.90,-6.50,GMT
2025.05.01 06:30,CHF,Retail Sales y/y,Low,2.20,2.40,1.60,GMT
2025.05.01 08:30,GBP,BoE Consumer Credit m/m,Low,0.88,1.10,1.36,GMT
2025.05.01 08:30,GBP,BoE M4 Money Supply m/m,Low,0.30,0.00,0.20,GMT
2025.05.01 08:30,GBP,BoE Mortgage Approvals,Low,64.31,66.14,65.48,GMT
2025.05.01 08:30,GBP,BoE Mortgage Lending m/m,Low,12.96,3.76,3.29,GMT
2025.05.01 08:30,GBP,BoE Net Lending to Individuals m/m,Low,13.84,3.93,4.64,GMT
2025.05.01 08:30,GBP,S&P Global/CIPS Manufacturing PMI,Medium,45.40,44.00,44.00,GMT
2025.05.01 11:30,USD,Challenger Job Cuts,Low,105.44,,275.24,GMT
